ID,Value,SpEffectPower,Prefix,Interfix,Suffix,Description,ShortDescription,SpEffectType,TalismanIcon,TalismanSortID,OverrideStacking,Stacks,InformationOnly
80010021,15,70,Order,Order,of the Golden Order,Golden Order Incantation Damage +{VALUE} Perc,G Order Up,2,18000,400020,0,1,0
80010010,5,30,Cult,Cult,of the Dragon Cult,Dragon Cult Incantation Damage +{VALUE} Perc,D Cult Up,2,18000,400020,0,1,0
80010011,10,50,Cult,Cult,of the Dragon Cult,Dragon Cult Incantation Damage +{VALUE} Perc,D Cult Up,2,18000,400020,0,1,0
1924,15,70,Cult,Cult,of the Dragon Cult,Dragon Cult Incantation Damage +{VALUE} Perc,D Cult Up,2,18000,400020,0,1,0
80010040,5,30,Frenzied,Madman,of the Frenzied,Frenzied Incantation Damage +{VALUE} Perc,Frenzied Incantations Up,2,18000,400020,0,1,0
80010041,10,50,Frenzied,Madman,of the Frenzied,Frenzied Incantation Damage +{VALUE} Perc,Frenzied Incantations Up,2,18000,400020,0,1,0
80010042,15,70,Frenzied,Madman,of the Frenzied,Frenzied Incantation Damage +{VALUE} Perc,Frenzied Incantations Up,2,18000,400020,0,1,0
1928,20,80,Frenzied,Madman,of the Frenzied,Frenzied Incantation Damage +{VALUE} Perc,Frenzied Incantations Up,2,18000,400020,0,1,1
80010050,5,30,Beastial,Beast,of the Beasts,Beast Incantation Damage +{VALUE} Perc,Beast Incantations Up,2,18000,400020,0,1,0
1925,10,50,Beastial,Beast,of the Beasts,Beast Incantation Damage +{VALUE} Perc,Beast Incantations Up,2,18000,400020,0,1,0
80010051,15,70,Beastial,Beast,of the Beasts,Beast Incantation Damage +{VALUE} Perc,Beast Incantations Up,2,18000,400020,0,1,0
80010060,5,30,Giantsflame,Giantflame,of Giantsflame,Fire Giant and Fire Monk Incantations +{VALUE} Perc,Fire Giant Inc Up,2,18000,400020,0,1,0
80010061,10,50,Giantsflame,Giantflame,of Giantsflame,Fire Giant and Fire Monk Incantations +{VALUE} Perc,Fire Giant Inc Up,2,18000,400020,0,1,0
80010062,15,70,Giantsflame,Giantflame,of Giantsflame,Fire Giant and Fire Monk Incantations +{VALUE} Perc,Fire Giant Inc Up,2,18000,400020,0,1,0
1923,20,80,Giantsflame,Giantflame,of Giantsflame,Fire Giant and Fire Monk Incantations +{VALUE} Perc,Fire Giant Inc Up,2,18000,400020,0,1,1
80020000,5,30,Night,Night,of the Night,Night Sorcery Damage +{VALUE} Perc,Night Sorceries Up,3,18000,400020,0,1,0
80020001,10,50,Night,Night,of the Night,Night Sorcery Damage +{VALUE} Perc,Night Sorceries Up,3,18000,400020,0,1,0
80020002,15,70,Night,Night,of the Night,Night Sorcery Damage +{VALUE} Perc,Night Sorceries Up,3,18000,400020,0,1,0
1921,20,80,Night,Night,of the Night,Night Sorcery Damage +{VALUE} Perc,Night Sorceries Up,3,18000,400020,0,1,1
80020010,5,30,Carian,Carian,of the Carian Sword,Carian Sword Sorcery Damage +{VALUE} Perc,Carian Sword Sorc Up,3,18000,400020,0,1,0
80020011,10,50,Carian,Carian,of the Carian Sword,Carian Sword Sorcery Damage +{VALUE} Perc,Carian Sword Sorc Up,3,18000,400020,0,1,0
1911,15,70,Carian,Carian,of the Carian Sword,Carian Sword Sorcery Damage +{VALUE} Perc,Carian Sword Sorc Up,3,18000,400020,0,1,0
80020020,5,30,Glintblade,Glintblade,of the Glintblade,Glintblade Sorcery Damage +{VALUE} Perc,Glintblade Sorc Up,3,18000,400020,0,1,0
80020021,10,50,Glintblade,Glintblade,of the Glintblade,Glintblade Sorcery Damage +{VALUE} Perc,Glintblade Sorc Up,3,18000,400020,0,1,0
1912,15,70,Glintblade,Glintblade,of the Glintblade,Glintblade Sorcery Damage +{VALUE} Perc,Glintblade Sorc Up,3,18000,400020,0,1,0
80020030,5,30,Stonedigger,Digger,of the Stonedigger,Stonedigger Sorcery Damage +{VALUE} Perc,Stonedigger Sorc Up,3,18000,400020,0,1,0
80020031,10,50,Stonedigger,Digger,of the Stonedigger,Stonedigger Sorcery Damage +{VALUE} Perc,Stonedigger Sorc Up,3,18000,400020,0,1,0
80020032,15,70,Stonedigger,Digger,of the Stonedigger,Stonedigger Sorcery Damage +{VALUE} Perc,Stonedigger Sorc Up,3,18000,400020,0,1,0
1913,20,80,Stonedigger,Digger,of the Stonedigger,Stonedigger Sorcery Damage +{VALUE} Perc,Stonedigger Sorc Up,3,18000,400020,0,1,1
80020040,5,30,Crystalian,Crystal,of the Crystalian,Crystal Sorcery Damage +{VALUE} Perc,Crystal Sorc Up,3,18000,400020,0,1,0
1914,10,50,Crystalian,Crystal,of the Crystalian,Crystal Sorcery Damage +{VALUE} Perc,Crystal Sorc Up,3,18000,400020,0,1,0
80020041,15,70,Crystalian,Crystal,of the Crystalian,Crystal Sorcery Damage +{VALUE} Perc,Crystal Sorc Up,3,18000,400020,0,1,0
80020050,5,30,Magma,Magma,of Mount Gelmir,Magma Sorcery Damage +{VALUE} Perc,Magma Sorc Up,3,18000,400020,0,1,0
80020051,10,50,Magma,Magma,of Mount Gelmir,Magma Sorcery Damage +{VALUE} Perc,Magma Sorc Up,3,18000,400020,0,1,0
1917,15,70,Magma,Magma,of Mount Gelmir,Magma Sorcery Damage +{VALUE} Perc,Magma Sorc Up,3,18000,400020,0,1,0
80020060,5,30,Guilty,Guilt,of the Guilty,Thorn Sorcery Damage +{VALUE} Perc,Thorn Sorcery Up,3,18000,400020,0,1,0
80020061,10,50,Guilty,Guilt,of the Guilty,Thorn Sorcery Damage +{VALUE} Perc,Thorn Sorcery Up,3,18000,400020,0,1,0
80020062,15,70,Guilty,Guilt,of the Guilty,Thorn Sorcery Damage +{VALUE} Perc,Thorn Sorcery Up,3,18000,400020,0,1,0
1918,20,80,Guilty,Guilt,of the Guilty,Thorn Sorcery Damage +{VALUE} Perc,Thorn Sorcery Up,3,18000,400020,0,1,1
80020070,5,30,Deathblight,Deathblight,of the Death Prince,Death Sorcery Damage +{VALUE} Perc,Death Sorc Up,3,18000,400020,0,1,0
1919,10,30,Deathblight,Deathblight,of the Death Prince,Death Sorcery Damage +{VALUE} Perc,Death Sorc Up,3,18000,400020,0,1,0
80020071,15,30,Deathblight,Deathblight,of the Death Prince,Death Sorcery Damage +{VALUE} Perc,Death Sorc Up,3,18000,400020,0,1,0
80020080,5,30,Gravitational,Gravity,of Gravity,Gravity Sorcery Damage +{VALUE} Perc,Gravity Sorcery Up,3,18000,400020,0,1,0
80020081,10,50,Gravitational,Gravity,of Gravity,Gravity Sorcery Damage +{VALUE} Perc,Gravity Sorcery Up,3,18000,400020,0,1,0
80020082,15,70,Gravitational,Gravity,of Gravity,Gravity Sorcery Damage +{VALUE} Perc,Gravity Sorcery Up,3,18000,400020,0,1,0
1920,30,90,Gravitational,Gravity,of Gravity,Gravity Sorcery Damage +{VALUE} Perc,Gravity Sorcery Up,3,18000,400020,0,1,1
80020090,5,30,Full Moon,Moon,of the Moon,Full Moon Sorcery Damage +{VALUE} Perc,Full Moon Sorc Up,3,18000,400020,0,1,0
1910,10,50,Full Moon,Moon,of the Moon,Full Moon Sorcery Damage +{VALUE} Perc,Full Moon Sorc Up,3,18000,400020,0,1,0
80020091,15,70,Full Moon,Moon,of the Moon,Full Moon Sorcery Damage +{VALUE} Perc,Full Moon Sorc Up,3,18000,400020,0,1,0
